ENGLISH,FRENCH,FREQUENCY,
['abide', 'respecter', 25],
['about', 'sur', 299],
['above', 'au dessus', 89],
['abroad'," ""√\xa0 l'√©tranger""", 35],
['absence', 'absence', 46],
['abuse', 'abuser de', 30],
['according', 'selon', 23],
['account', 'Compte', 30],
['accuse', 'accuser', 29],
['acquainted', 'connaissance', 28],
['action', 'action', 86],
['advantage', 'avantage', 62],
['advice', 'Conseil', 21],
['affairs', 'affaires', 35],
['affection', 'affection', 45],
['affections', 'affections', 27],
['afraid', 'peur', 32],
['after', 'apr√®s', 292],
['afterwards', 'ensuite', 30],
['again', 'encore', 392],
['alive', 'vivant', 48],
['almost', 'presque', 132],
['alone', 'seul', 114],
['along', 'le long de', 68],
['already', 'd√©j√\xa0', 90],
['although', 'bien que', 33],
['always', 'toujours', 55],
['ambition', 'ambition', 31],
['ancient', 'ancien', 64],
['angel', 'ange', 45],
['anger', 'col√®re', 38],
['another', 'un autre', 289],
['answer', 'r√©pondre', 299],
['anything'," ""n'importe quoi""", 75],
['apparel', 'v√™tements', 34],
['appear', 'appara√Ætre', 75],
['appears', 'appara√Æt', 37],
['approach', 'approche', 29],
['argument', 'argument', 40],
['armour', 'armure', 35],
['aside', 'de c√¥t√©', 40],
['asleep', 'endormi', 29],
['assure', 'assurer', 42],
['attend', 'assister', 86],
['attended', 'assist√©', 23],
['authority', 'autorit√©', 29],
['avoid', '√©viter', 27],
['awake', '√©veill√©', 42],
['awhile', 'quelque temps', 49],
['banish', 'bannir', 30],
['barren', 'D√©nud√©', 33],
['bastard', 'Connard', 55],
['battle', 'bataille', 89],
['beard', 'barbe', 68],
['bearing', 'palier', 52],
['bears', 'ours', 86],
['beast', 'la b√™te', 53],
['beaten', 'battu', 39],
['beauty', 'beaut√©', 169],
['because', 'car', 79],
['become', 'devenir', 113],
['before', 'avant', 519],
['beggar', 'mendiant', 44],
['begin', 'commencer', 74],
['behalf', 'nom', 23],
['behind', 'derri√®re', 72],
['behold', 'voir', 81],
['being', '√©tant', 528],
['believe', 'croyez', 150],
['belike', '√™tre comme', 19],
['below', 'au dessous de', 30],
['benefit', 'avantage', 27],
['besides', 'outre', 40],
['betray', 'trahir', 29],
['better', 'mieux', 504],
['between', 'entre', 179],
['beyond', 'au-del√\xa0', 39],
['birth', 'naissance', 49],
['bishop', '√©v√™que', 3],
['bitter', 'amer', 68],
['black', 'noir', 127],
['blame', 'faire des reproches', 58],
['bless', 'b√©nir', 81],
['blessing', 'b√©n√©diction', 35],
['blest', 'heureux', 33],
['blind', 'aveugle', 58],
['blood', 'du sang', 384],
['blows', 'coups', 49],
['blunt', 'cru', 25],
['blush', 'rougir', 33],
['bodies', 'corps', 34],
['bones', 'des os', 44],
['borne', 'support√©', 61],
['bottom', 'bas', 32],
['bought', 'achet√©', 44],
['bound', 'li√©', 131],
['bounty', 'prime', 34],
['brain', 'cerveau', 52],
['brains', 'cerveaux', 32],
['brave', 'courageux', 139],
['breast', 'Sein', 37],
['breath', 'souffle', 132],
['breed', 'race', 40],
['brief', 'bref', 68],
['bright', 'brillant', 50],
['bring', 'apporter', 349],
['broke', 'cass√©', 71],
['brook', 'ruisseau', 30],
['brother', 'fr√®re', 390],
['brought', 'apport√©', 176],
['brows', 'sourcils', 31],
['burden', 'fardeau', 36],
['buried', 'enterr√©', 40],
['burning', 'br√ªlant', 39],
['business', 'Entreprise', 158],
['cannot', 'ne peux pas', 687],
['captain', 'capitaine', 46],
['cardinal', 'cardinal', 3],
['cares', 'se soucie', 30],
['carry', 'porter', 70],
['castle', 'Ch√¢teau', 23],
['catch', 'capture', 54],
['cause', 'cause', 232],
['cease', 'cesser', 31],
['certain', 'certain', 139],
['chain', 'cha√Æne', 45],
['chair', 'chaise', 22],
['challenge', 'd√©fi', 40],
['chamber', 'chambre', 70],
['chance', 'chance', 81],
['change', 'changement', 124],
['charge', 'charge', 145],
['charity', 'charit√©', 34],
['chaste', 'chaste', 31],
['cheek', 'joue', 51],
['cheer', 'acclamation', 52],
['chide', 'gronder', 39],
['chief', 'chef', 28],
['child', 'enfant', 127],
['choice', 'choix', 44],
['church', '√©glise', 31],
['citizen', 'citoyenne', 3],
['civil', 'civil', 46],
['claim', 'pr√©tendre', 50],
['clear', 'clair', 45],
['close', 'proche', 76],
['clothes', 'v√™tements', 29],
['clouds', 'des nuages', 35],
['clown', 'pitre', 13],
['college', 'Universit√©', 3],
['colour', 'Couleur', 54],
['comes', 'vient', 517],
['comfort', 'confort', 140],
['coming', 'venir', 97],
['command', 'commander', 105],
['commanded', 'command√©', 21],
['commend', 'saluer', 50],
['commission', 'commission', 37],
['commit', 'commettre', 20],
['common', 'commun', 140],
['companion', 'un compagnon', 31],
['company', 'entreprise', 107],
['complete', 'Achev√©e', 13],
['complexion', 'complexion', 32],
['condition', '√©tat', 31],
['conduct', 'conduite', 42],
['confess', 'avouer', 89],
['conscience', 'conscience', 86],
['consent', 'consentement', 55],
['consider', 'consid√©rer', 29],
['constable', 'gendarme', 9],
['constant', 'constant', 44],
['contempt', 'm√©pris', 30],
['content', 'contenu', 86],
['contrary', 'contraire', 30],
['copies', 'copies', 3],
['copyright'," ""droits d'auteur""", 6],
['could', 'pourrait', 530],
['council', 'conseil', 15],
['counsel', 'Conseil', 93],
['count', 'compter', 34],
['counterfeit', 'contrefaire', 38],
['country', 'pays', 102],
['courage', 'courage', 47],
['course', 'cours', 111],
['court', 'tribunal', 163],
['courtesy', 'courtoisie', 33],
['cousin', 'cousin', 178],
['coward', 'l√¢che', 68],
['crave', 'demander', 37],
['creature', 'cr√©ature', 47],
['credit', 'cr√©dit', 37],
['cross', 'traverser', 48],
['crown', 'couronne', 139],
['cruel', 'cruel', 62],
['cunning', 'ruse', 64],
['curse', 'mal√©diction', 67],
['custom', 'Douane', 37],
['dagger', 'dague', 31],
['damned', 'damn√©', 42],
['dance', 'Danse', 53],
['danger', 'danger', 72],
['darkness', 'obscurit√©', 31],
['daughter', 'fille', 275],
['deadly', 'mortel', 43],
['dearest', 'tr√®s cher', 53],
['dearly', 'ch√®rement', 28],
['death', 'd√©c√®s', 429],
['deeds', 'actes', 82],
['defend', 'd√©fendre', 57],
['degree', 'dipl√¥me', 25],
['delight', 'd√©lice', 30],
['deliver', 'livrer', 69],
['demand', 'demande', 38],
['denied', 'refus√©', 39],
['depart', 'partir', 42],
['desert', 'd√©sert', 30],
['deserve', 'm√©riter', 45],
['desire', 'le d√©sir', 160],
['despair', 'd√©sespoir', 22],
['desperate', 'd√©sesp√©r√©', 46],
['despite', 'malgr√©', 37],
['device', 'dispositif', 27],
['devil', 'diable', 153],
['devise', 'concevoir', 32],
['didst', 'didst', 140],
['dinner', 'd√Æner', 43],
['discourse', 'discours', 33],
['discover', 'd√©couvrir', 25],
['disgrace', 'disgr√¢ce', 35],
['dishonour', 'd√©shonorer', 32],
['dispatch', 'envoi', 37],
['displeasure', 'm√©contentement', 29],
['disposition', 'disposition', 30],
['divine', 'Divin', 29],
['doctor', 'docteur', 18],
['doing', 'Faire', 47],
['doors', 'des portes', 37],
['double', 'double', 68],
['doubt', 'doute', 128],
['drawn', 'tir√©', 80],
['dread', 'crainte', 42],
['dreadful', 'horrible', 59],
['dream', 'r√™ver', 73],
['dreams', 'r√™ves', 30],
['drink', 'boisson', 127],
['drops', 'gouttes', 37],
['drown', 'noyer', 36],
['drums', 'tambours', 23],
['drunk', 'ivre', 58],
['durst', 'durst', 43],
['dwell', 'habiter', 29],
['dying', 'en train de mourir', 39],
['early', 'de bonne heure', 39],
['earth', 'Terre', 167],
['effect', 'effet', 41],
['either', 'Soit', 98],
['elbow', 'coude', 6],
['elder', 'a√Æn√©', 34],
['embrace', 'embrasse', 50],
['emperor', 'empereur', 6],
['empty', 'vide', 41],
['encounter', 'rencontre', 39],
['endure', 'supporter', 52],
['enemies', 'ennemis', 54],
['enemy', 'ennemi', 85],
['enjoy', 'prendre plaisir', 31],
['enough', 'assez', 208],
['enter', 'entrer', 94],
['entertain', 'divertir', 35],
['entertainment', 'divertissement', 21],
['entreat', 'supplier', 95],
['equal', '√©gal', 40],
['estate', 'biens', 29],
['eternal', '√©ternel', 35],
['every', 'chaque', 442],
['everything', 'tout', 35],
['excellent', 'excellent', 76],
['except', 'sauf', 19],
['excuse', 'excuse', 46],
['execution', 'ex√©cution', 26],
['exeunt', 'sortir', 3],
['express', 'Express', 28],
['faces', 'visages', 33],
['faint', 'perdre connaissance', 36],
['fairy', 'F√©e', 36],
['faith', 'Foi', 253],
['falls', 'des chutes', 45],
['false', 'faux', 234],
['familiar', 'familier', 30],
['fancy', 'fantaisie', 34],
['farewell', 'adieu', 98],
['farther', 'plus loin', 34],
['fashion', 'mode', 78],
['fatal', 'fatal', 40],
['father', 'p√®re', 581],
['fault', 'faute', 115],
['favour', 'favoriser', 78],
['fearful', 'craintif', 81],
['fears', 'peurs', 53],
['feast', 'le banquet', 64],
['feeble', 'faible', 20],
['fellow', 'compagnon', 216],
['fetch', 'chercher', 100],
['field', 'champ', 79],
['fiend', 'd√©mon', 44],
['fierce', 'f√©roce', 34],
['fiery', 'ardent', 45],
['fight', 'bats toi', 170],
['figure', 'figure', 31],
['finds', 'trouve', 33],
['finger', 'doigt', 47],
['first', 'premi√®re', 392],
['flatter', 'flatter', 35],
['flesh', 'la chair', 95],
['flies', 'mouches', 37],
['flight', 'vol', 29],
['flood', 'inonder', 25],
['flourish', 'fleurir', 29],
['flower', 'fleur', 18],
['flowers', 'fleurs', 32],
['follow', 'suivre', 217],
['folly', 'folie', 60],
['foolish', 'insens√©', 85],
['fools', 'imb√©ciles', 88],
['forbear', 'anc√™tre', 29],
['forbid', 'interdire', 45],
['force', 'Obliger', 78],
['forces', 'les forces', 22],
['forest', 'for√™t', 31],
['forget', 'oublier', 65],
['former', 'ancien', 63],
['forsooth', 'en v√©rit√©', 36],
['forth', 'en avant', 250],
['fortune', 'fortune', 183],
['forward'," ""vers l'avant""", 57],
['fought', 'combattu', 43],
['found', 'a trouv√©', 167],
['fourth', 'Quatri√®me', 11],
['frame', 'Cadre', 33],
['freely', 'librement', 38],
['fresh', 'Frais', 78],
['friend', 'ami', 272],
['frown', 'froncer les sourcils', 32],
['fruit', 'fruit', 25],
['further', 'plus loin', 138],
['gallant', 'galant', 50],
['garden', 'jardin', 26],
['gates', 'portes', 73],
['gaunt', 'd√©charn√©', 2],
['general', 'g√©n√©ral', 141],
['gentle', 'doux', 328],
['ghost', 'fant√¥me', 15],
['given', 'donn√©', 220],
['giving', 'donnant', 30],
['glass', 'verre', 37],
['glorious', 'glorieux', 38],
['glory', 'gloire', 63],
['going', 'Aller', 79],
['golden'," ""d'or""", 85],
['goodness', 'la bont√©', 41],
['grace', 'la gr√¢ce', 189],
['grant', 'subvention', 88],
['grave', 'la tombe', 94],
['great', 'g√©nial', 757],
['green', 'vert', 61],
['greet', 'saluer', 36],
['grief', 'douleur', 123],
['grieve', 'pleurer', 37],
['gross', 'brut', 44],
['ground', 'sol', 85],
['grown', 'grandi', 77],
['guard', 'garde', 72],
['guess', 'devine', 29],
['guilty', 'coupable', 59],
['habit', 'habitude', 29],
['hands', 'mains', 204],
['hanging', 'pendaison', 25],
['hangs', 'bloque', 32],
['happiness', 'bonheur', 37],
['happy', 'heureux', 174],
['haste', 'h√¢te', 103],
['hateful', 'odieux', 38],
['having', 'ayant', 114],
['hazard', 'danger', 31],
['heads', 't√™tes', 69],
['health', 'sant√©', 71],
['heard', 'entendu', 290],
['heart', 'c≈ìur', 622],
['heaven', 'paradis', 398],
['heavy', 'lourd', 152],
['heels', 'talons', 38],
['hence', 'Par cons√©quent', 194],
['henceforth', 'd√©sormais', 23],
['hereafter', 'ci-apr√®s, par la suite', 25]
['herself', 'se', 64],
['holds', 'tient', 70],
['hollow', 'creux', 44],
['honest', 'honn√™te', 229],
['horse', 'cheval', 165],
['hostess', 'h√¥tesse', 21],
['hours', 'heures', 112],
['house', 'maison', 277],
['humble', 'humble', 59],
['humour', 'humour', 70],
['hundred', 'cent', 110],
['husband', 'mari', 200],
['ignorant', 'ignorant', 40],
['image', 'image', 40],
['includes', 'comprend', 2],
['indeed', 'En effet', 247],
['infinite', 'infini', 32],
['innocent', 'innocent', 41],
['instant', 'instant', 48],
['intend'," ""avoir l'intention""", 35],
['intent', 'intention', 19],
['issue', 'probl√®me', 83],
['itself', 'lui-m√™me', 160],
['jealous', 'jaloux', 40],
['jewel', 'bijou', 44],
['judge', 'juge', 52],
['judgment', 'jugement', 74],
['justice', 'Justice', 107],
['keeps', 'garde', 63],
['kindness', 'la gentillesse', 35],
['kingdom', 'Royaume', 74],
['kings', 'rois', 89],
['knave', 'fripon', 137],
['kneel'," ""s'agenouiller""", 39],
['knees', 'les genoux', 31],
['knife', 'couteau', 33],
['knight', 'Chevalier', 74],
['knock', 'frappe', 47],
['knowing', 'connaissance', 25],
['knowledge', 'connaissance', 56],
['known', 'connu', 331],
['knows', 'sait', 171],
['labour'," ""la main d'oeuvre""", 51],
['ladies', 'Dames', 87],
['ladyship', 'Madame', 25],
['lands', 'terres', 41],
['large', 'grand', 53],
['laugh', 'rire', 73],
['lawful', 'l√©gitime', 55],
['learn', 'apprendre', 69],
['learned', 'appris', 45],
['least', 'moins', 78],
['leave', 'laisser', 511],
['leisure', 'loisir', 45],
['letter', 'lettre', 160],
['liberty', 'libert√©', 34],
['library', 'biblioth√®que', 2],
['liege', 'Liege', 84],
['lieutenant', 'lieutenant', 21],
['light', 'lumi√®re', 185],
['limbs', 'membres', 28],
['little', 'peu', 427],
['lives', 'vies', 136],
['living', 'vivant', 99],
['longer', 'plus long', 86],
['looks', 'regards', 150],
['loose', 'ample', 35],
['lords', 'seigneurs', 258],
['lordship', 'seigneurie', 85],
['lovely', 'charmant', 51],
['lovers', 'les amoureux', 63],
['loves', 'aime', 215],
['loving', 'aimant', 110],
['machine', 'machine', 2],
['madness', 'la d√©mence', 48],
['maiden', 'jeune fille', 39],
['maids', 'servantes', 44],
['maintain', 'maintenir', 30],
['majesty', 'majest√©', 36],
['makes', 'fait du', 291],
['making', 'fabrication', 49],
['malice', 'malice', 47],
['manner', 'mani√®re', 68],
['march', 'Mars', 56],
['marriage', 'mariage', 71],
['marry', 'marier', 167],
['master', 'Ma√Ætre', 324],
['match', 'rencontre', 57],
['matter', 'mati√®re', 234],
['meaning', 'sens', 36],
['means', 'veux dire', 208],
['meant', 'signifiait', 42],
['measure', 'mesure', 76],
['meeting', 'r√©union', 33],
['memory', 'M√©moire', 29],
['merchant', 'marchande', 17],
['mercy', 'piti√©', 127],
['merit', 'm√©rite', 36],
['merry', 'joyeux', 136],
['messenger', 'Messager', 33],
['midnight', 'minuit', 33],
['might', 'pourrait', 406],
['mighty', 'puissant', 102],
['minds', 'esprits', 45],
['minister', 'ministre', 26],
['mirth', 'gaiet√©', 35],
['mischief', 'sottises', 34],
['misery', 'mis√®re', 21],
['mistake', 'erreur', 28],
['mistress', 'ma√Ætresse', 195],
['modest', 'modeste', 29],
['money', 'argent', 138],
['monster', 'monstre', 47],
['month', 'mois', 30],
['morning', 'Matin', 94],
['morrow', 'demain', 96],
['mortal', 'mortel', 84],
['mother', 'm√®re', 239],
['motion', 'mouvement', 61],
['mouth', 'bouche', 87],
['murder', 'meurtre', 45],
['murther', 'aller plus loin', 27],
['music', 'la musique', 126],
['myself', 'moi m√™me', 330],
['naked', 'nu', 47],
['names', 'des noms', 39],
['native', 'originaire de', 42],
['natural', 'Naturel', 52],
['nature', 'la nature', 218],
['needs', 'Besoins', 135],
['neighbour', 'voisine', 37],
['neither', 'ni', 131],
['never', 'jamais', 847],
['niece', 'ni√®ce', 51],
['night', 'nuit', 374],
['noble', 'noble', 562],
['noise', 'bruit', 84],
['nothing', 'rien', 451],
['nought', 'n√©ant', 43],
['number', 'nombre', 42],
['nurse', 'infirmi√®re', 52],
['oaths', 'serments', 51],
['obedience', 'ob√©issance', 32],
['object', 'objet', 32],
['occasion', 'occasion', 58],
['offence', 'infraction', 55],
['offend', 'offenser', 51],
['offer', 'offre', 69],
['office', 'Bureau', 95],
['often', 'souvent', 115],
['opinion', 'opinion', 59],
['order', 'ordre', 70],
['other', 'autre', 572],
['others', 'autres', 136],
['ourselves', 'nous-m√™mes', 73],
['outward'," ""vers l'ext√©rieur""", 47],
['pains', 'des douleurs', 58],
['painted', 'peint', 47],
['painter', 'peintre', 9],
['palace', 'palais', 40],
['paper', 'papier', 60],
['pardon', 'pardon', 191],
['parted', 's√©par√©', 30],
['particular', 'particulier', 48],
['partly', 'partiellement', 32],
['parts', 'les pi√®ces', 74],
['party', 'f√™te', 43],
['passage', 'passage', 30],
['passion', 'la passion', 75],
['patience', 'la patience', 101],
['patient', 'patient', 72],
['peace', 'paix', 254],
['people', 'gens', 127],
['perceive', 'apercevoir', 68],
['perfect', 'parfait', 45],
['perhaps', 'peut-√™tre', 24],
['peril', 'p√©ril', 32],
['permission', 'autorisation', 3],
['person', 'la personne', 101],
['personal', 'personnel', 13],
['picture', 'image', 34],
['piece', 'pi√®ce', 74],
['pistol', 'pistolet', 3],
['place', 'endroit', 258],
['plague', 'peste', 77],
['plain', 'plaine', 84],
['plead', 'plaider', 33],
['please'," ""S'il vous pla√Æt""", 288],
['pleasure', 'plaisir', 115],
['pluck', 'cueillir', 81],
['point', 'point', 93],
['poison', 'poison', 66],
['policy', 'politique', 26],
['porter', 'porter', 12],
